Index of Urantia Foundation's News Online articles	Index des articles en ligne des Nouvelles de la Fondation Urantia
Volume 1, 2007	Volume 1, 2007
Volume 1, Issue 1, May 2007	Volume 1, numéro 1, mai 2007
Welcome & Contact Details	Bienvenue et coordonnées
Welcome	Bienvenue
Newsworthy Items From The April 2007 Trustees Meeting	Articles dignes d'intérêt de la réunion du conseil d'administration d'avril 2007
The Urantia Book In India	Le Livre d'Urantia en Inde
Urantia Foundation Staff: Jay Peregrine	Personnel de la Fondation Urantia : Jay Peregrine
Volume 1, Issue 2, Sept. 2007	Volume 1, numéro 2, septembre 2007
Welcome & Contact Details	Bienvenue et coordonnées
Even as I have loved you	Même si je t'ai aimé
Newsworthy Items From The August, 2007 Trustee Meeting	Articles dignes d'intérêt de la réunion des administrateurs d'août 2007
Foundation Prints A Portuguese Translation	La Fondation imprime une traduction en portugais
An Educational Initiative	Une initiative éducative
Distribution: El Libro De Urantia	Distribution : El Libro De Urantia
A Short History Of The Owners Of Urantia Foundation's Head Office	Une brève histoire des propriétaires du siège social de la Fondation Urantia
Comments On Urantia Online	Commentaires sur Urantia Online
Trustee Emerita Patricia Mundelius Leaves Expanded Board	L'administratrice émérite Patricia Mundelius quitte le conseil d'administration élargi
Reflections	Réflexions
Help Wanted	Aide recherchée
Volume 1, Issue 3, Dec. 2007	Volume 1, numéro 3, décembre 2007
Welcome & Contact Details	Bienvenue et coordonnées
Tension — the Prerequisite of Growth	La tension, condition préalable à la croissance
Urantia Foundation Launches Matching Fundraising Campaign In December, 2007	La Fondation Urantia lance une campagne de collecte de fonds de contrepartie en décembre 2007
Newsworthy Decisions From Urantia Foundation's October Trustees Meeting	Décisions dignes d'intérêt de la réunion des administrateurs de la Fondation Urantia en octobre
German Translation Brings Readers Together	La traduction allemande rassemble les lecteurs
Neal Waldrop Concludes Four Years of Active Participation	Neal Waldrop conclut quatre années de participation active
Millennial Reflections	Réflexions millénaires
Seeding the Revelation in South Africa	Semer la révélation en Afrique du Sud
Volume 2, 2008	Volume 2, 2008
Volume 2, Issue 1, March 2008	Volume 2, numéro 1, mars 2008
Welcome & Contact Details	Bienvenue et coordonnées
The Secret of a Better Civilisation	Le secret d'une meilleure civilisation
O Livro de Urântia Premiered in Brazil	O Livro de Urântia Première au Brésil
Newsworthy Decisions From Urantia Foundation's January 2008 Trustees Meeting	Décisions dignes d'intérêt de Réunion des administrateurs de la Fondation Urantia de janvier 2008
Japanese Translation Continues To Progress	La traduction japonaise continue de progresser
In Memorium: Karlheinz Stockhausen	In Memorium : Karlheinz Stockhausen
Study Groups: The Principle Of Sharing	Groupes d'étude : Le principe du partage
Reflections on introducing The Urantia Book	des réflexions sur l'introduction du Livre d'Urantia
Testimonials About The Urantia Book	Témoignages sur le Livre d'Urantia
Two new Trustees elected	Deux nouveaux administrateurs élus
Volume 2, Issue 2, June 2008	Volume 2, numéro 2, juin 2008
Welcome & Contact Details	Bienvenue et coordonnées
The Revelation Enters the 21st Century	La Révélation entre dans le 21e siècle
Noteworthy Decisions From The April 2008 Board Meeting In Paris	Décisions remarquables de la réunion du Conseil d'administration d'avril 2008 à Paris
Buenos Aires Book Fair	Foire du livre de Buenos Aires
The Urantia Community Endowment: A Fund For The Future	La Fondation de la Communauté Urantia : Un fonds pour l'avenir
Duane Faw: Honoring a Man Who Served the Revelation	Duane Faw : Honorer un homme qui a servi la Révélation
Volume 2, Issue 3, Sept. 2008	Volume 2, numéro 3, septembre 2008
Welcome & Contact Details	Bienvenue & Coordonnées
Seppo Kanerva announces his Retirement	Seppo Kanerva annonce sa retraite
The Future of the Urantia Movement	L'avenir du Mouvement Urantia
