Index of International Urantia Association's “Tidings” articles	Index des articles « Tidings » de l'Association Urantia Internationale
2014	2014
Tidings — December 2014	Tidings — Décembre 2014
Tidings — December 2014 — Content	Tidings — Nouvelles de l’IUA — Novembre-Décembre 2014
President’s Message	Message du président
Virginia-Carolina Readers 12th Annual Conference	Le 12e Congrès annuel des Lecteurs de Virginie et de Caroline
2015 Easter Spirit Renewal and Sacred Art Retreat	Retraite de Pâques 2015 sur l’Esprit de Renouvellement et de l’Art sacré
Urantia Book Readers in Nigeria	Les lecteurs du Livre d'Urantia au Nigeria
Young Reader Study Group in Boulder	Groupe d'Étude de Jeunes Lecteurs à Boulder
Teaching and Facilitating in the UBIS	L'enseignement et l’animation dans l’EILU
Mini-Study Guide	Mini-guide d'étude
International Conference 2015 Update	Mise à jour de la Conférence internationale 2015
2015	2015
Tidings — February 2015	Tidings — Février 2015
Tidings — February 2015 — Content	Tidings — Nouvelles de l’IUA — Février 2015
President’s Message	Message du président
2015 Urantia Association International Conference	2015 Congrès L'Association Urantia Internationale
2015 International Conference Program Schedule	Programme de la conférence internationale 2015
Spreading The Urantia Book in Ukraine	Diffuser le_Livre d'Urantia_ à travers le Réseau de Vente en Ukraine
New International Service Board Members	Présentation du Conseil des représentants de l’Association Urantia Internationale
Virtual Study Group, Symmetry of Soul	La Symétrie de l’Âme – Groupe d'étude virtuel
Farewell to Shirley Pelland	Un Au revoir à Shirley Pelland
Tidings — April 2015	Tidings — Avril 2015
Tidings — April 2015 — Content	Tidings — Nouvelles de l’IUA — Avril 2015
President’s Message	Message du président
2015 International Conference – Quebec	Colloque international 2015 – Québec
Journal – March 2015 Issue Now Available	Le Journal est maintenant disponible
Lone Star Urantia Association Conference	Le Congrès de la Lone Star Urantia Association
Summer Study Session 2015	Summer Study Session 2015
Private: Thank You to Outgoing Board Members	Merci aux membres sortants du Bureau
Tidings — June 2015	Tidings — Juin 2015
Tidings — June 2015 — Content	Tidings — Nouvelles de l’IUA — Juin 2015
President’s June 2015 Message	Message du président
Urantia International Conference – Quebec	Congrès Urantia International – Québec
Summer Meeting 2015 in the UK	Réunion d'été 2015 au Royaume-Uni
Italian Urantia Meeting	Réunion Urantia italienne
Women’s Retreat	Retraite des femmes
The Importance of Study Groups	L'importance des groupes d'étude
International Study Day Reflections	Réflexions de la Journée d'Étude internationale
International Book Fair in Bogotá, Colombia	Foire internationale du livre à Bogotá, Colombie
Urantia Association of Spain Meets	L'Association Urantia d'Espagne se rencontre
Blue Club Meeting in Frankfurt	Réunion du《Blue Club» à Francfort, Allemagne
Readers Meet in Brazil	Réunion au Brésil
Feedback from a Urantia Book Recipient	Réaction d'un bénéficiaire du Livre d'Urantia
International Service Board at Work	Le Bureau du Service international au travail
Tidings — August 2015	Tidings — Août 2015
Tidings — August 2015 — Content	Tidings — Nouvelles de l’IUA — Août 2015
President’s Message August 2015	Message du président
2015 International Conference – Quebec, Canada	Congrès Urantia International 2015
Quebec Conference Reflections	Réflexions sur le congrès international 2015 au Québec
Success Stories – Urantia Books Distribution in Malawi	Histoires à succès – Distribution du Livre d'Urantia au Malawi
French National Meeting	La Réunion Nationale Française
Summer Conference in Finland	Congrès d'été en Finlande
The Dutch Urantia Annual Meeting Day	Rencontre néerlandaise annuelle d'Urantia
Jesus’ Birthday in NY-Pennsylvania	L'anniversaire de Jésus à NY – Pennsylvanie
Spiritual Unity in New England	Unité spirituelle en Nouvelle-Angleterre
International Service Board at Work – 2nd Quarter Report for 2015	Bureau du Service International – Rapport du 2ième trimestre de 2015
Tidings — October 2015	Tidings — Octobre 2015
Tidings — October 2015 — Content	Tidings — Nouvelles de l’IUA — Octobre 2015
President’s Message October 2015	Message du Président – octobre 2015
Three Summer Exhibitions in Ukraine	Troís présentations estivales en Ukraine
Jointly Sponsored Conference in the USA	Congrès organisé conjointement aux ÉUA
Urantia Young Adult International (UYAI) Study Group	Groupe d'étude international des jeunes adultes d'Urantia
Italian Conference Report	Visite en Italie
Brazil National Meeting	Réunion nationale du Brésil
ANZURA Annual Urantia Book Readers’ Conference	Congrès annuel ANZURA (Australie NewZealand Urantia Readers Association)
UAIUK Summer Meeting, 2015	Réunion d'été 2015 de la UAIUK
Venezuela Conference for Urantia Book Readers	Congrès au Venezuela pour les lecteurs du Livre d'Urantia
Study Group Directory	Le répertoire des groupes d'étude
Donate while Shopping with Amazon	Faites un don en magasinant chez Amazon
