Index of The Spiritual Fellowship Journal articles	Index des articles du Journal de la Fraternité Spirituelle
Volume 1 — 1991	Volume 1 — 1991
Spring 1991 — First Issue	Printemps 1991 — Premier numéro
Issue Content, Spring 1991	Journal de la Fraternité Spirituelle — Contenu du numéro, printemps 1991
A Faith Adventure	Une aventure de foi
Latent Mainline Potential	Potentiel latent de la ligne principale
The Church: A Statement of Purpose and Belief	L’Église : une déclaration d’intention et de croyance
Interface: Does it Preach?	Interface : est-ce qu'elle prêche ?
Church Members and The Urantia Book	Les membres de l'Église et le Livre d'Urantia
The Urantia Book and Religious Studies	Le Livre d'Urantia et les études religieuses
The Mathematics of Love	Les mathématiques de l'amour
The Urantia Book and Modern Science: Harmony or Discord?	Le Livre d'Urantia et la Science Moderne : Harmonie ou Discorde ?
The Urantia Book and Spiritual Renewal	Le Livre d'Urantia et le renouveau spirituel
Song of The Urantia Book	Chant du Livre d'Urantia
Hymns in Worship	Hymnes d'adoration
Media and Values	Médias et valeurs
Significant Books: No Other Name? By Paul F. Knitter	Livres importants : pas d'autre nom ? Par Paul F. Knitter
Inner Guidance	Guidage intérieur
“Arise, Take Up Your Life and Walk”	« Lève-toi, prends ta vie et marche »
Fall 1991	Automne 1991
Issue Content, Fall 1991	Journal de la Fraternité Spirituelle — Contenu du numéro, automne 1991
The Unique Function of Religion	La fonction unique de la religion
Bible Appreciation Enhanced	Appréciation de la Bible améliorée
Mainline Destiny	Destin principal
Interface: A New Revelation? Who needs it?	Interface : une nouvelle révélation ? Qui en a besoin ?
How The Urantia Book Can Contribute to the Church	Comment le Livre d'Urantia peut contribuer à l'Église
Clergy Evaluate the Urantia Book	Le clergé évalue le Livre d'Urantia
Science, Religion, and The Urantia Book	Le clergé évalue le Livre d'Urantia
The Urantia Book as a Sermon Resource	Le Livre d'Urantia comme ressource pour le sermon
Confirming a Spiritual Pilgrimage 	Le Livre d'Urantia et le renouveau spirituel : Confirmer un pèlerinage spirituel
Significant Books: Global Responsibility: In Search of a New Ethic By Hans Kung	Livres marquants : « Responsabilité mondiale : à la recherche d'une nouvelle éthique »
Tuning the Inner and Outer Life	Régler la vie intérieure et extérieure
Throwing the Spiritual Baby Out With the Sexist Bathwater	Jeter le bébé spirituel avec l'eau du bain sexiste
“A Teacher Sent From God”	Un enseignant envoyé de Dieu »
Volume 2 — 1992	Volume 2 — 1992
Spring 1992	Printemps 1992
Issue Content, Spring 1992	Journal de la Fraternité Spirituelle — Contenu du numéro, printemps 1992
Resistance to Spiritual Truth	Résistance à la vérité spirituelle
Urantia Book Fundamentalism	Fondamentalisme du Livre d’Urantia
The Future of Religion	L'avenir de la religion
Interface: How Good is the Good News?	Interface : Quelle est la qualité de la bonne nouvelle ?
My Life's Most Significant Spiritual Event 	L'événement spirituel le plus important de ma vie
The Cultural Impact of The Urantia Book in the Next Fifty Years	L'impact culturel du Livre d'Urantia dans les cinquante prochaines années
The Geography of Faith	La géographie de la foi
