Index of “Urantia Association of Spain” articles	Índice de artículos de la «Asociación Urantia de España»
First part	Primera parte
Mr. Hubble and the Urantia Papers	El sr. Hubble y El libro de Urantia
A Letter to Astronomers and Astrophysicists	Carta para astrónomos y astrofísicos
Matter and Energy: Physics and The Urantia Book	La materia y la energía. La física y El libro de Urantia
Appearance on the cosmic stage of matter and energy	Aparición en el escenario cósmico de la materia y de la energía
Summary on the Conjoint Actor	Resumen sobre el Actor Conjunto
Is the superuniverse of Orvonton the Milky Way?	¿El superuniverso de Orvontón es la Vía Láctea?
A Simplification of the Foreword to The Urantia Book	Simplificación del Prólogo
Architects of Master Universe	Los Arquitectos del Universo Maestro
History of Creation	Historia de la Creación
Brief History of Creation	Breve historia de la Creación
A Look at the General Organization of the Master Universe	Repaso a la organización general del universo
Is Orvonton the Milky Way?	¿Es Orvonton la Vía Láctea?
Cosmology of the universe of universes	Cosmología del universo de universos
Transformative Techniques	Técnicas transformativas
Superuniverse of Orvonton, Milky Way?	Superuniverso de Orvonton, ¿la Vía Láctea?
Urantian Astronomy, A Personal Vision	Astronomía urantiana, una visión personal
Newton and his concept of space	Newton y su concepto de espacio
The contraction of Space Time	La contracción del espacio y el tiempo
Second part	Segunda parte
History of Nebadon	Historia de Nebadón
Neutrinos, Neutrons, and Neutron Stars	Neutrinos, neutrones y estrellas de neutrones
The Sun and its destiny	El Sol y su destino
The ascending career	La carrera ascendente
An approximation to the local universe of Nebadon	Una aproximación al universo local de Nebadón
Chronology of the local universes	Cronología de los universos locales
Our Creative Deities - A Supreme Relationship	Nuestras Deidades creativas, una relación suprema
Gravity, Newton, Einstein and The Urantia Book	La gravedad, Newton, Einstein y el LU
Surfing The Sunbeams-Calcium, TheWanderer of Space	Haciendo surf por los rayos de sol
Introduction to the second part	Introducción a la segunda parte
Outline of the Seraphic Organization	Esquema de la organización seráfica
Evolution on a normal planet	La evolución en un planeta normal
Freedom	Libertad
The Strong Force in the Atomic Nucleus Prophesied in 1934	La fuerza de gravedad en el núcleo atómico profetizada en 1934
From matter to Spirit via the mind	De la materia al espíritu pasando por la mente
Unprovability of the existence of God	Indemostrabilidad de la existencia de Dios
Material Time — Morontia Time — Spiritual Time	El tiempo material, el tiempo morontial y el tiempo espiritual
Third part	Tercera parte
