Index of The Urantian articles	Índice de artículos de «The Urantian»
Volume 1, 1976	Volumen 1, 1976
March 1976 issue	Número de marzo de 1976
March 1976 issue	The Urantian - Número inaugural - Número de marzo de 1976
A Brotherhood — Not A Church Or A Sect	Una hermandad, no una iglesia ni una secta
Focus On The Individual	Centrarse en el individuo
The Omega Perspective	La perspectiva Omega
FUSLA Study Group Guidelines	Directrices del Grupo de Estudio FUSLA
June 1976 Issue	Número de verano de 1976
June 1976 Issue	The Urantian - Número de verano de 1976
A Philosophy Of Brotherhood	Una filosofía de la hermandad
Some Principles Of Growth	Algunos principios del crecimiento
Education And Love	Educación y amor
Guidance Of The Most Highs	Orientación de los más altos
Man Does Not Live By Bread Alone	No sólo de pan vive el hombre
September 1976 Issue	Número de otoño de 1976
September 1976 Issue	The Urantian - Número de otoño de 1976
Some Thoughts On Service	Algunas reflexiones sobre el servicio
One To One	Uno a uno
Service — A Personal View	Servicio: una visión personal
The Rubbing Pebbles	Los guijarros que frotan
Study Groups — A Sampling	Grupos de estudio: una muestra
The Atlanta Approach	El enfoque de Atlanta
December 1976 Issue	Número de invierno de 1976
December 1976 Issue	The Urantian - Número de invierno de 1976
An Inner Radiance	Un resplandor interior
Come With Me And See	Ven conmigo y verás
Living In Reality	Vivir en la realidad
The Brotherhood School	La Escuela de la Hermandad
Volume 2, 1977	Volumen 2, 1977
April 1977 Issue	Edición de primavera de 1977
April 1977 Issue	The Urantian - Edición de primavera de 1977
Patterns Of Predictability	Patrones de previsibilidad
Pattern Personalities	Personalidades patrón
Family Patterns	Patrones familiares
Patterns Of Revelation	Patrones de revelación
The New Cult — Pattern and Symbol	El nuevo culto: patrón y símbolo
Pattern And Perfection	Patrón y perfección
Patterns Great And Small	Patrones grandes y pequeños
July 1977 Issue	Número de verano de 1977
July 1977 Issue	The Urantian - Número de verano de 1977
The Art Of Relaxation	El arte de la relajación
Priorities And Perspectives	Prioridades y perspectivas
The Art Of Living	El arte de vivir
Religious Habits — Luxury or Necessity?	Hábitos religiosos: ¿lujo o necesidad?
