Index of “Urantia Association of Spain” articles	https://aue.urantia-association.org/study/	is-title	Urantia Association of Spain
First part	/image/article/Spain_Association/parte1.jpg	is-issue	---------------------------------------------------------------
Mr. Hubble and the Urantia Papers	/en/article/Dick_Bain/Mr_Hubble_and_the_Urantia_Papers	Dick Bain	Astronomy, The Urantia Book—Purpose, Innerface International
A Letter to Astronomers and Astrophysicists	/en/article/A_Letter_to_Astronomers_and_Astrophysicists	---	Astronomy, Cosmology
Matter and Energy: Physics and The Urantia Book	/en/article/Carmelo_Martinez/La_materia_y_la_energia_La_fisica_y_LU	Carmelo Martínez	Physics
Appearance on the cosmic stage of matter and energy	/en/article/Santiago_Rodriguez/Aparicion_de_la_materia_y_de_la_energia	Santiago Rodríguez	Physics, Cosmology, Luz y Vida
Summary on the Conjoint Actor	/en/article/Liliana_Biltwiller/Resumen_sobre_el_Actor_Conjunto	Liliana Biltwiller	God
Is the superuniverse of Orvonton the Milky Way?	/en/article/Eduardo_Altuzarra/El_superuniverso_de_Orvonton_es_la_Via_Lactea	Eduardo Altuzarra	Astronomy
A Simplification of the Foreword to The Urantia Book	/en/article/William_S_Sadler_Jr/A_Simplification_of_the_Foreword_to_The_Urantia_Book	William S. Sadler Jr.	The Urantia Book, The Urantia Book—Papers, Study Aid, Bill Sadler
Architects of Master Universe	/en/article/William_S_Sadler_Jr/Architects_of_Master_Universe	William S. Sadler Jr.	Study Aid, Bill Sadler
History of Creation	/en/article/Antonio_Moya/History_of_Creation	Antonio Moya	History, Study Aid, Bill Sadler
A Brief History of Creation	/en/article/Eduardo_Altuzarra/Breve_historia_de_la_Creacion	Eduardo Altuzarra	History
A Look at the General Organization of the Master Universe	/en/article/Jeanmarie_Chaise/Coup_doeil_sur_lorganisation_generale_du_Maitre	Jeanmarie Chaise	Cosmology, Realities, Le Lien
Is Orvonton The Milky Way?	/en/article/Dan_Massey/Is_Orvonton_The_Milky_Way	Dan Massey	Astronomy
Cosmology of the universe of universes	/en/article/Tamila_Ragimova/Cosmology_of_the_universe_of_universes	Tamila Ragimova	Cosmology
Transformative Techniques	/en/article/Antonio_Moya/Transformative_Techniques	Antonio Moya	Study Aid, Bill Sadler
Superuniverse of Orvonton, Milky Way?	/en/article/Eduardo_Altuzarra/El_superuniverso_de_Orvonton_es_la_Via_Lactea_2006	Eduardo Altuzarra	Astronomy
Urantian Astronomy, A Personal Viewl	/en/article/Carmelo_Martinez/Astronomia_urantiana_una_vision_personal	Carmelo Martínez	Astronomy
Newton and his concept of space	/en/article/Olga_Lopez/Newton_y_su_concepto_de_espacio	Olga López	Physics
The contraction of Space Time	/en/article/Jeanmarie_Chaise/La_contraction_de_lEspace_Temps	Jeanmarie Chaise	Physics, Le Lien
Second part	/image/article/Spain_Association/parte2.jpg	is-issue	---------------------------------------------------------------
History of Nebadon	/en/article/Alberto_Torre/Historia_de_Nebadon	Alberto Torre	History
Neutrinos, Neutrons, and Neutron Stars	/en/article/Ken_Glasziou/Neutrinos_neutrons_and_neutron_stars	Ken Glasziou	Physics, Innerface International
The Sun and its destiny	/en/article/Jan_Herca/The_Sun_and_its_destiny	Jan Herca	Astronomy
The ascending career	/en/article/Rafael_Mondejar/La_carrera_ascendente	Rafael Mondéjar	Ascendant Career
An approximation to the local universe of Nebadon	/en/article/Santiago_Rodriguez/Una_aproximacion_al_universo_local_de_Nebadon	Santiago Rodríguez	Astronomy
A Day in the Life of a Mansion Worlds Student	/en/book/Tom_Maringer/A_Day_in_the_Life_of_a_Mansion_Worlds_Student	Tom Maringer	Life after death
Chronology of the local universes	/en/article/William_S_Sadler_Jr/Appendices_to_Study_of_the_Master_Universe/Appendix_9	William S. Sadler Jr.	Chronology, Study Aid, Bill Sadler
Our Creative Deities - A Supreme Relationship	/en/article/Linda_Buselli/Our_Creative_Deities_A_Supreme_Relationship	Linda Buselli	God, Cosmic consciousness, Spiritual Growth, Fellowship Herald
Gravity, Newton, Einstein and The Urantia Book	/en/article/Ken_Glasziou/Gravity_Newton_Einstein_and_The_Urantia_Book	Ken Glasziou	Physics, Innerface International
Surfing The Sunbeams-Calcium, TheWanderer of Space	/en/article/Ken_Glasziou/Surfing_the_Sunbeams_Calcium_Wanderer_Space	Ken Glasziou	Astronomy, Innerface International
